Cues,Outcomes
L#_LL#_bg,statement
bg,statement
bg,statement
L#_bg,statement
L#_bg,statement
L#_bg,statement
bg,statement
#H_bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
#H_bg,statement
bg,statement
#H_#HH_bg,statement
bg,statement
bg,statement
bg,statement
L#_bg,statement
H#_bg,statement
bg,statement
L#_LL#_bg,statement
bg,statement
bg,statement
#H_#HH_bg,statement
L#_bg,statement
H#_bg,statement
L#_bg,statement
#L_#LL_#LLL_L#_LL#_HLL#_LHLL#_bg,statement
bg,statement
L#_bg,statement
L#_bg,statement
bg,statement
#H_#HH_L#_bg,statement
#H_#HH_#HHH_L#_LL#_bg,statement
#L_bg,statement
#H_L#_bg,statement
L#_LL#_bg,statement
bg,statement
#H_H#_bg,statement
#H_#HH_#HHH_#HHHH_bg,statement
L#_LL#_bg,statement
#H_bg,statement
bg,statement
#H_#HH_L#_LL#_bg,statement
H#_HH#_HHH#_HHHH#_bg,statement
#H_#HH_L#_bg,statement
bg,statement
#H_#HH_#HHH_L#_bg,statement
L#_bg,statement
L#_LL#_bg,statement
L#_bg,statement
bg,statement
bg,statement
bg,statement
#H_L#_bg,statement
#H_L#_bg,statement
bg,statement
L#_bg,statement
#H_#HH_#HHH_L#_bg,statement
H#_bg,statement
H#_bg,statement
#H_#HH_#HHH_#HHHH_L#_LL#_bg,statement
bg,statement
L#_bg,statement
L#_bg,statement
L#_bg,statement
bg,statement
bg,statement
bg,statement
#H_#HH_L#_bg,statement
bg,statement
#L_H#_HH#_bg,statement
L#_bg,statement
#H_#HH_bg,statement
H#_HH#_HHH#_bg,statement
H#_HH#_bg,statement
L#_LL#_bg,statement
L#_bg,statement
bg,statement
L#_bg,statement
L#_LL#_LLL#_LLLL#_bg,statement
bg,statement
bg,statement
L#_bg,statement
L#_bg,statement
bg,statement
L#_bg,statement
L#_bg,statement
L#_bg,statement
L#_bg,statement
#H_H#_HH#_bg,statement
H#_bg,statement
bg,statement
L#_bg,statement
L#_bg,statement
#H_#HH_H#_bg,statement
#H_L#_bg,statement
L#_bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
L#_bg,statement
bg,statement
bg,statement
bg,statement
#H_L#_bg,statement
#H_#HH_#HHH_bg,statement
#H_#HH_bg,statement
#H_bg,statement
bg,statement
bg,statement
bg,statement
L#_bg,statement
#H_L#_LL#_bg,statement
#H_bg,statement
L#_bg,statement
bg,statement
#H_L#_bg,statement
bg,statement
#H_bg,statement
#H_bg,statement
#H_L#_bg,statement
#H_#HH_bg,statement
L#_LL#_bg,statement
bg,statement
L#_bg,statement
bg,statement
bg,statement
#H_bg,statement
bg,statement
L#_LL#_bg,statement
L#_bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
L#_bg,statement
#H_#HH_#HHH_L#_bg,statement
L#_bg,statement
#H_L#_LL#_bg,statement
L#_LL#_LLL#_bg,statement
L#_bg,statement
L#_bg,statement
#H_L#_bg,statement
bg,statement
#H_#HH_bg,statement
#H_H#_bg,statement
bg,statement
bg,statement
bg,statement
#H_L#_bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
L#_bg,statement
bg,statement
bg,statement
bg,statement
#H_H#_bg,statement
#H_bg,statement
bg,statement
#H_#HH_bg,statement
L#_bg,statement
L#_bg,statement
#H_bg,statement
bg,statement
#H_bg,statement
bg,statement
bg,statement
bg,statement
#L_#LL_#LLL_#LLLL_bg,statement
bg,statement
L#_bg,statement
bg,statement
L#_bg,statement
L#_bg,statement
L#_bg,statement
bg,statement
bg,statement
bg,statement
#H_#HH_#HHH_#HHHH_bg,statement
L#_bg,statement
#H_#HH_#HHH_L#_bg,statement
L#_bg,statement
bg,statement
#H_bg,statement
bg,statement
#H_bg,statement
L#_bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
L#_LL#_bg,statement
bg,statement
bg,statement
L#_LL#_bg,statement
bg,statement
#H_#HH_bg,statement
bg,statement
#H_L#_bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
#H_bg,statement
L#_bg,statement
bg,statement
bg,statement
L#_bg,statement
bg,statement
L#_bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
L#_bg,statement
L#_bg,statement
L#_bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
#L_bg,statement
L#_bg,statement
bg,statement
#H_#HH_bg,statement
bg,statement
#L_#LL_#LLL_bg,statement
L#_bg,statement
bg,statement
bg,statement
#H_#HH_#HHH_#HHHH_bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
#L_bg,statement
bg,statement
#H_bg,statement
bg,statement
L#_bg,statement
bg,statement
#H_bg,statement
#H_#HH_bg,statement
bg,statement
#H_bg,statement
bg,statement
#H_L#_bg,statement
bg,statement
bg,statement
L#_bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
L#_bg,statement
bg,statement
#H_bg,statement
bg,statement
#H_bg,statement
bg,statement
#H_bg,statement
L#_bg,statement
#H_bg,statement
bg,statement
bg,statement
bg,statement
#H_L#_bg,statement
H#_bg,statement
#H_#HH_L#_LL#_bg,statement
bg,statement
bg,statement
bg,statement
#L_bg,statement
bg,statement
#H_L#_bg,statement
#H_L#_bg,statement
bg,statement
#H_bg,statement
bg,statement
bg,statement
#H_#HL_bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
#H_bg,statement
bg,statement
#H_bg,statement
#H_bg,statement
bg,statement
#L_bg,statement
#H_bg,statement
#H_bg,statement
#H_bg,statement
#L_bg,statement
L#_bg,statement
bg,statement
bg,statement
bg,statement
L#_bg,statement
bg,statement
L#_bg,statement
bg,statement
#L_bg,statement
#H_#HH_#HHH_bg,statement
bg,statement
#H_#HH_#HHH_#HHHH_bg,statement
bg,statement
bg,statement
#H_bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
#L_L#_bg,statement
L#_bg,statement
bg,statement
bg,statement
L#_LL#_LLL#_bg,statement
bg,statement
L#_bg,statement
L#_bg,statement
bg,statement
L#_LL#_bg,statement
bg,statement
L#_LL#_bg,statement
L#_bg,statement
bg,statement
#H_L#_LL#_LLL#_bg,statement
L#_bg,statement
bg,statement
L#_bg,statement
#H_#HH_bg,statement
bg,statement
#H_bg,statement
L#_LL#_LLL#_LLLL#_bg,statement
bg,statement
bg,statement
#H_#HH_L#_LL#_LLL#_LLLL#_bg,statement
L#_LL#_bg,statement
L#_LL#_bg,statement
H#_bg,statement
L#_bg,statement
L#_LL#_LLL#_bg,statement
L#_bg,statement
L#_LL#_LLL#_bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
H#_bg,statement
L#_bg,statement
bg,statement
bg,statement
L#_bg,statement
#H_#HH_L#_bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
#L_L#_LL#_bg,statement
bg,statement
bg,statement
L#_LL#_LLL#_LLLL#_bg,statement
L#_bg,statement
bg,statement
H#_bg,statement
#H_#HH_#HHH_bg,statement
bg,statement
L#_LL#_bg,statement
L#_bg,statement
L#_bg,statement
#H_#HH_#HHH_#HHHH_bg,statement
L#_LL#_bg,statement
L#_bg,statement
bg,statement
L#_bg,statement
L#_LL#_bg,statement
L#_LL#_LLL#_bg,statement
#H_L#_LL#_bg,statement
#L_bg,statement
bg,statement
L#_LL#_bg,statement
L#_bg,statement
L#_LL#_LLL#_bg,statement
#H_#HH_L#_bg,statement
bg,statement
bg,statement
L#_LL#_LLL#_LLLL#_bg,statement
L#_bg,statement
L#_LL#_LLL#_LLLL#_bg,statement
bg,statement
L#_bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
L#_LL#_bg,statement
L#_bg,statement
#L_bg,statement
bg,statement
bg,statement
#H_#HH_L#_bg,statement
L#_LL#_LLL#_bg,statement
L#_bg,statement
bg,statement
L#_bg,statement
#H_bg,statement
L#_LL#_LLL#_bg,statement
bg,statement
L#_bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
#H_#HH_bg,statement
#H_bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
#H_#HH_bg,statement
bg,statement
L#_bg,statement
bg,statement
#H_bg,statement
#H_bg,statement
L#_bg,statement
#H_bg,statement
#H_#HH_#HHH_bg,statement
bg,statement
bg,statement
bg,statement
#H_bg,statement
bg,statement
bg,statement
bg,statement
L#_bg,statement
bg,statement
bg,statement
#H_#HH_L#_LL#_LLL#_bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
#H_#HH_L#_LL#_bg,statement
#L_#LL_#LLL_#LLLL_bg,statement
bg,statement
L#_bg,statement
bg,statement
L#_bg,statement
bg,statement
L#_LL#_bg,statement
L#_LL#_bg,statement
L#_bg,statement
bg,statement
L#_LL#_bg,statement
#H_bg,statement
bg,statement
bg,statement
bg,statement
#H_L#_bg,statement
bg,statement
L#_LL#_bg,statement
bg,statement
L#_LL#_bg,statement
#H_bg,statement
#H_bg,statement
bg,statement
bg,statement
#H_#HH_L#_bg,statement
bg,statement
L#_LL#_bg,statement
#H_bg,statement
bg,statement
#L_#LH_bg,statement
#H_L#_LL#_bg,statement
H#_bg,statement
L#_LL#_LLL#_LLLL#_bg,statement
L#_bg,statement
#H_L#_LL#_bg,statement
bg,statement
bg,statement
#H_bg,statement
L#_LL#_bg,statement
#H_bg,statement
#H_#HH_L#_LL#_LLL#_bg,statement
L#_bg,statement
#H_L#_bg,statement
bg,statement
bg,statement
bg,statement
L#_bg,statement
#H_#HH_L#_LL#_LLL#_bg,statement
#H_#HH_#HHH_#HHHH_bg,statement
L#_LL#_bg,statement
L#_bg,statement
L#_LL#_bg,statement
L#_LL#_bg,statement
bg,statement
bg,statement
L#_bg,statement
H#_bg,statement
bg,statement
L#_LL#_bg,statement
L#_bg,statement
bg,statement
L#_bg,statement
#H_#HH_#HHH_bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
#H_L#_LL#_bg,statement
#H_bg,statement
L#_bg,statement
L#_bg,statement
L#_bg,statement
#H_bg,statement
bg,statement
L#_bg,statement
bg,statement
#H_#HH_L#_bg,statement
L#_LL#_bg,statement
L#_LL#_bg,statement
#H_bg,statement
#H_bg,statement
#H_#HH_L#_LL#_LLL#_bg,statement
L#_bg,statement
#H_#HH_bg,statement
#H_#HH_L#_LL#_bg,statement
#L_bg,statement
L#_LL#_bg,statement
#L_L#_bg,statement
L#_LL#_LLL#_bg,statement
#H_bg,statement
#L_bg,statement
#H_bg,statement
bg,statement
bg,statement
#L_bg,statement
L#_bg,statement
bg,statement
#H_bg,statement
#H_#HH_L#_bg,statement
bg,statement
bg,statement
bg,statement
L#_bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
L#_bg,statement
bg,statement
#H_#HH_L#_bg,statement
L#_bg,statement
bg,statement
#L_#LL_#LLL_#LLLL_bg,statement
bg,statement
#H_bg,statement
#H_bg,statement
bg,statement
bg,statement
bg,statement
#L_#LL_bg,statement
bg,statement
bg,statement
bg,statement
L#_HL#_LHL#_LLHL#_bg,statement
bg,statement
bg,statement
bg,statement
#H_bg,statement
bg,statement
#H_#HH_#HHH_L#_LL#_bg,statement
bg,statement
#H_bg,statement
L#_LL#_bg,statement
bg,statement
#H_bg,statement
bg,statement
bg,statement
#H_#HH_bg,statement
bg,statement
L#_LL#_LLL#_bg,statement
bg,statement
L#_bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
#H_#HH_bg,statement
L#_bg,statement
bg,statement
bg,statement
L#_bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
#H_L#_LL#_bg,statement
bg,statement
bg,statement
bg,statement
#H_bg,statement
L#_bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
L#_bg,statement
bg,statement
#H_bg,statement
bg,statement
bg,statement
bg,statement
L#_bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
#H_bg,statement
bg,statement
bg,statement
L#_bg,statement
L#_bg,statement
bg,statement
L#_LL#_bg,statement
bg,statement
#H_bg,statement
#L_L#_LL#_LLL#_bg,statement
L#_bg,statement
bg,statement
bg,statement
L#_LL#_bg,statement
L#_LL#_LLL#_bg,statement
#H_bg,statement
L#_bg,statement
#H_#HH_#HHH_bg,statement
#L_bg,statement
bg,statement
#H_L#_LL#_bg,statement
#H_#HH_bg,statement
#H_#HH_L#_bg,statement
H#_HH#_bg,statement
#H_bg,statement
bg,statement
#H_L#_bg,statement
#H_L#_LL#_LLL#_bg,statement
bg,statement
L#_bg,statement
#H_L#_LL#_LLL#_bg,statement
#H_#HH_L#_LL#_bg,statement
L#_LL#_LLL#_LLLL#_bg,statement
bg,statement
#H_L#_LL#_LLL#_LLLL#_bg,statement
L#_LL#_LLL#_LLLL#_bg,statement
bg,statement
bg,statement
#H_bg,statement
bg,statement
bg,statement
bg,statement
#H_L#_LL#_LLL#_bg,statement
L#_LL#_bg,statement
L#_bg,statement
L#_LL#_bg,statement
L#_LL#_LLL#_LLLL#_bg,statement
L#_bg,statement
#H_#HH_bg,statement
#H_L#_LL#_LLL#_bg,statement
#H_L#_bg,statement
#H_#HH_H#_bg,statement
L#_LL#_bg,statement
L#_LL#_LLL#_bg,statement
#H_bg,statement
#H_bg,statement
#H_L#_bg,statement
#L_L#_LL#_bg,statement
#H_bg,statement
L#_LL#_LLL#_LLLL#_bg,statement
H#_bg,statement
bg,statement
L#_LL#_LLL#_bg,statement
#H_L#_bg,statement
#L_L#_bg,statement
L#_bg,statement
bg,statement
L#_bg,statement
bg,statement
L#_LL#_bg,statement
L#_LL#_bg,statement
#L_#LL_#LLL_L#_bg,statement
L#_LL#_LLL#_bg,statement
#H_#HL_L#_LL#_LLL#_LLLL#_bg,statement
#H_bg,statement
#H_#HH_L#_bg,statement
L#_bg,statement
L#_bg,statement
L#_LL#_bg,statement
bg,statement
L#_bg,statement
bg,statement
bg,statement
#H_H#_HH#_HHH#_HHHH#_bg,statement
#H_L#_LL#_LLL#_LLLL#_bg,statement
#H_#HH_bg,statement
#H_H#_HH#_HHH#_HHHH#_bg,statement
#H_bg,statement
#H_#HH_bg,statement
H#_HH#_bg,statement
#H_bg,statement
#H_L#_HL#_HHL#_bg,statement
#H_L#_LL#_LLL#_bg,statement
bg,statement
#H_bg,statement
#L_#LL_bg,statement
bg,statement
bg,statement
bg,statement
#H_#HH_L#_bg,statement
#L_H#_bg,statement
L#_HL#_bg,statement
bg,statement
#L_bg,statement
bg,statement
bg,statement
#L_L#_LL#_LLL#_bg,statement
bg,statement
H#_bg,statement
L#_bg,statement
#H_#HH_L#_LL#_LLL#_LLLL#_bg,statement
bg,statement
bg,statement
#H_bg,statement
#H_H#_bg,statement
#L_bg,statement
#H_#HH_#HHH_bg,statement
#L_bg,statement
bg,statement
#L_#LL_bg,statement
bg,statement
#H_#HH_bg,statement
bg,statement
#H_#HH_bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
#H_L#_bg,statement
bg,statement
bg,statement
L#_bg,statement
#H_bg,statement
#H_#HH_bg,statement
bg,statement
#L_bg,statement
#L_#LL_H#_HH#_bg,statement
#L_#LL_bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
#H_#HH_L#_bg,statement
#H_H#_HH#_bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
#H_#HH_bg,statement
bg,statement
#L_bg,statement
#H_bg,statement
#H_bg,statement
#H_H#_bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
#H_#HH_bg,statement
#H_#HH_bg,statement
#H_bg,statement
#L_bg,statement
bg,statement
bg,statement
#H_#HH_#HHH_#HHHH_bg,statement
bg,statement
L#_bg,statement
bg,statement
bg,statement
bg,statement
#H_#HH_bg,statement
bg,statement
bg,statement
#H_bg,statement
bg,statement
#H_bg,statement
#H_bg,statement
#H_L#_bg,statement
#H_#HH_#HHH_#HHHH_bg,statement
bg,statement
bg,statement
L#_bg,statement
#H_bg,statement
L#_bg,statement
L#_bg,statement
bg,statement
bg,statement
#H_L#_LL#_bg,statement
L#_LL#_LLL#_bg,statement
L#_LL#_bg,statement
bg,statement
#H_L#_bg,statement
bg,statement
L#_LL#_LLL#_bg,statement
L#_LL#_bg,statement
#H_bg,statement
bg,statement
L#_LL#_bg,statement
#L_#LL_#LLL_bg,statement
L#_bg,statement
L#_LL#_bg,statement
#H_bg,statement
L#_bg,statement
#H_#HH_L#_bg,statement
bg,statement
#H_L#_bg,statement
bg,statement
#L_L#_bg,statement
bg,statement
bg,statement
L#_bg,statement
bg,statement
bg,statement
#L_bg,statement
bg,statement
#L_#LL_#LLL_L#_bg,statement
#H_#HH_#HHH_bg,statement
L#_LL#_LLL#_bg,statement
L#_LL#_LLL#_LLLL#_bg,statement
#H_#HH_L#_bg,statement
#H_#HH_L#_LL#_bg,statement
#L_bg,statement
bg,statement
bg,statement
bg,statement
L#_bg,statement
bg,statement
#H_bg,statement
bg,statement
#H_L#_LL#_LLL#_bg,statement
L#_bg,statement
bg,statement
L#_LL#_bg,statement
L#_LL#_bg,statement
bg,statement
bg,statement
bg,statement
#H_bg,statement
bg,statement
bg,statement
#H_L#_bg,statement
L#_LL#_bg,statement
L#_bg,statement
L#_bg,statement
bg,statement
bg,statement
bg,statement
#H_bg,statement
bg,statement
L#_bg,statement
#L_#LL_L#_bg,statement
H#_bg,statement
bg,statement
L#_LL#_bg,statement
bg,statement
bg,statement
#L_bg,statement
#H_H#_bg,statement
bg,statement
L#_bg,statement
bg,statement
L#_bg,statement
bg,statement
L#_bg,statement
#H_#HH_H#_bg,statement
bg,statement
L#_bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
#H_bg,statement
bg,statement
#H_bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
L#_LL#_LLL#_bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
L#_bg,statement
#H_#HH_bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
H#_bg,statement
H#_bg,statement
L#_LL#_LLL#_LLLL#_bg,statement
bg,statement
bg,statement
bg,statement
H#_bg,statement
L#_LL#_bg,statement
#H_bg,statement
#H_bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
#H_H#_bg,statement
bg,statement
bg,statement
#L_#LL_bg,statement
H#_bg,statement
bg,statement
bg,statement
bg,statement
#H_bg,statement
H#_bg,statement
bg,statement
bg,statement
bg,statement
#L_bg,statement
L#_bg,statement
L#_HL#_bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
#L_bg,statement
bg,statement
H#_bg,statement
#H_#HH_bg,statement
bg,statement
L#_bg,statement
H#_LH#_bg,statement
#L_#LL_bg,statement
bg,statement
H#_bg,statement
#L_#LL_#LLL_H#_bg,statement
H#_bg,statement
L#_LL#_LLL#_bg,statement
H#_HH#_bg,statement
bg,statement
L#_bg,statement
L#_LL#_bg,statement
bg,statement
H#_HH#_bg,statement
bg,statement
H#_HH#_HHH#_bg,statement
bg,statement
#H_H#_HH#_HHH#_bg,statement
bg,statement
H#_LH#_bg,statement
L#_LL#_bg,statement
H#_HH#_bg,statement
H#_HH#_bg,statement
#L_#LL_#LLL_H#_HH#_bg,statement
bg,statement
L#_LL#_LLL#_bg,statement
H#_bg,statement
bg,statement
L#_bg,statement
bg,statement
L#_LL#_LLL#_LLLL#_bg,statement
#L_#LL_H#_bg,statement
L#_LL#_bg,statement
L#_LL#_LLL#_bg,statement
L#_bg,statement
bg,statement
bg,statement
bg,statement
H#_bg,statement
bg,statement
#H_#HH_L#_bg,statement
H#_HH#_HHH#_bg,statement
bg,statement
bg,statement
H#_HH#_bg,statement
H#_bg,statement
H#_HH#_bg,statement
#H_H#_bg,statement
L#_bg,statement
bg,statement
L#_bg,statement
H#_bg,statement
bg,statement
bg,statement
bg,statement
H#_HH#_HHH#_bg,statement
H#_bg,statement
#H_L#_bg,statement
H#_bg,statement
bg,statement
L#_bg,statement
L#_bg,statement
#H_bg,statement
L#_bg,statement
bg,statement
H#_bg,statement
#H_L#_bg,statement
#H_bg,statement
#H_bg,statement
#H_#HH_L#_bg,statement
L#_bg,statement
L#_LL#_LLL#_bg,statement
bg,statement
L#_LL#_bg,statement
#L_bg,statement
bg,statement
bg,statement
bg,statement
L#_bg,statement
#H_#HH_L#_bg,statement
bg,statement
bg,statement
bg,statement
#L_#LL_#LLL_bg,statement
#H_bg,statement
bg,statement
bg,statement
bg,statement
#L_#LL_L#_bg,statement
L#_LL#_LLL#_LLLL#_bg,statement
L#_bg,statement
bg,statement
L#_LL#_bg,statement
L#_bg,statement
#H_#HH_H#_LH#_bg,statement
#H_L#_LL#_bg,statement
bg,statement
bg,statement
#L_#LL_bg,statement
#H_#HH_#HHH_bg,statement
#H_bg,statement
bg,statement
bg,statement
#L_L#_LL#_bg,statement
#H_bg,statement
#L_H#_HH#_bg,statement
bg,statement
L#_LL#_bg,statement
#H_L#_LL#_bg,statement
bg,statement
#H_bg,statement
bg,statement
#H_#HH_#HHH_bg,statement
L#_LL#_bg,statement
#H_#HH_L#_LL#_bg,statement
L#_bg,statement
bg,statement
L#_LL#_LLL#_LLLL#_bg,statement
L#_bg,statement
bg,statement
#L_#LL_#LLL_bg,statement
bg,statement
bg,statement
H#_bg,statement
#H_L#_bg,statement
#H_#HH_H#_bg,statement
bg,statement
H#_bg,statement
#H_#HH_L#_bg,statement
bg,statement
bg,statement
bg,statement
#H_bg,statement
bg,statement
bg,statement
bg,statement
#L_#LL_H#_bg,statement
bg,statement
bg,statement
L#_bg,statement
L#_bg,statement
bg,statement
bg,statement
#H_bg,statement
L#_bg,statement
#L_#LL_L#_LL#_bg,statement
#L_#LL_bg,statement
bg,statement
L#_bg,statement
L#_bg,statement
bg,statement
#H_H#_bg,statement
#H_L#_bg,statement
#H_bg,statement
#H_#HH_L#_LL#_bg,statement
#L_bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
#H_bg,statement
bg,statement
L#_LL#_bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
#H_bg,statement
bg,statement
bg,statement
#H_bg,statement
bg,statement
#H_bg,statement
bg,statement
bg,statement
#H_bg,statement
bg,statement
bg,statement
bg,statement
L#_bg,statement
bg,statement
H#_bg,statement
L#_LL#_LLL#_bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
#H_bg,statement
bg,statement
L#_LL#_bg,statement
L#_bg,statement
bg,statement
L#_LL#_bg,statement
bg,statement
bg,statement
L#_bg,statement
L#_LL#_LLL#_bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
#L_#LL_#LLL_L#_bg,statement
bg,statement
L#_LL#_bg,statement
L#_bg,statement
#H_bg,statement
bg,statement
L#_bg,statement
bg,statement
L#_LL#_LLL#_bg,statement
bg,statement
L#_LL#_bg,statement
L#_bg,statement
bg,statement
bg,statement
L#_LL#_bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
L#_bg,statement
H#_bg,statement
bg,statement
bg,statement
L#_bg,statement
#H_#HH_bg,statement
bg,statement
bg,statement
bg,statement
L#_bg,statement
bg,statement
bg,statement
L#_LL#_bg,statement
bg,statement
#H_#HH_#HHH_#HHHH_bg,statement
bg,statement
bg,statement
#H_bg,statement
bg,statement
bg,statement
L#_bg,statement
bg,statement
L#_bg,statement
bg,statement
bg,statement
L#_LL#_LLL#_bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
#H_bg,statement
bg,statement
#H_bg,statement
L#_bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
L#_bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
#H_L#_bg,statement
bg,statement
bg,statement
L#_bg,statement
L#_bg,statement
#H_bg,statement
bg,statement
bg,statement
L#_LL#_bg,statement
bg,statement
L#_bg,statement
#H_L#_LL#_bg,statement
#H_L#_bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
L#_LL#_bg,statement
bg,statement
#H_bg,statement
#H_bg,statement
bg,statement
L#_bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
#H_bg,statement
L#_bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
#H_bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
L#_bg,statement
#H_bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
L#_LL#_bg,statement
L#_bg,statement
L#_bg,statement
bg,statement
L#_bg,statement
#H_bg,statement
L#_LL#_LLL#_LLLL#_bg,statement
#H_#HH_L#_LL#_LLL#_LLLL#_bg,statement
#H_#HH_L#_bg,statement
#H_#HH_bg,statement
#H_#HH_H#_HH#_bg,statement
#H_H#_bg,statement
#H_#HH_#HHH_#HHHH_bg,statement
#H_bg,statement
bg,statement
L#_LL#_LLL#_bg,statement
bg,statement
#H_L#_LL#_bg,statement
#H_L#_LL#_LLL#_bg,statement
L#_HL#_bg,statement
#H_L#_LL#_LLL#_bg,statement
L#_LL#_bg,statement
L#_HL#_HHL#_HHHL#_bg,statement
L#_LL#_bg,statement
#H_L#_LL#_LLL#_bg,statement
#L_L#_LL#_bg,statement
bg,statement
#L_bg,statement
H#_bg,statement
#H_#HH_H#_bg,statement
H#_HH#_HHH#_bg,statement
#L_bg,statement
#L_L#_bg,statement
#H_L#_bg,statement
bg,statement
L#_LL#_bg,statement
#H_bg,statement
#L_#LL_#LLL_bg,statement
L#_LL#_bg,statement
bg,statement
L#_LL#_bg,statement
bg,statement
bg,statement
L#_bg,statement
#H_#HH_#HHH_bg,statement
bg,statement
#L_H#_bg,statement
H#_bg,statement
#H_H#_HH#_bg,statement
bg,statement
#H_L#_bg,statement
bg,statement
bg,statement
#L_L#_LL#_bg,statement
bg,statement
L#_bg,statement
L#_bg,statement
L#_LL#_bg,statement
H#_bg,statement
#H_H#_bg,statement
L#_LL#_LLL#_bg,statement
#H_H#_bg,statement
bg,statement
L#_bg,statement
bg,statement
L#_bg,statement
L#_LL#_bg,statement
#H_#HH_bg,statement
L#_bg,statement
L#_bg,statement
L#_LL#_LLL#_bg,statement
L#_bg,statement
L#_LL#_bg,statement
#H_#HH_L#_LL#_bg,statement
#H_#HH_L#_bg,statement
L#_bg,statement
bg,statement
#H_bg,statement
#H_L#_LL#_bg,statement
#L_#LL_bg,statement
bg,statement
#H_L#_LL#_bg,statement
L#_LL#_bg,statement
#H_L#_bg,statement
#H_#HH_#HHH_bg,statement
L#_LL#_LLL#_bg,statement
#H_H#_bg,statement
L#_bg,statement
#H_L#_bg,statement
#H_H#_bg,statement
#L_L#_LL#_bg,statement
bg,statement
#H_#HH_L#_LL#_LLL#_bg,statement
#H_bg,statement
L#_bg,statement
H#_bg,statement
L#_LL#_bg,statement
bg,statement
bg,statement
#H_#HH_H#_HH#_HHH#_HHHH#_bg,statement
#H_L#_bg,statement
bg,statement
L#_LL#_bg,statement
