"Cues","Question","Statement","Outcomes"
"#L_#LL_L#_LL#_bg",0.226147012759479,0.773852987240521,"question"
"#L_#LH_L#_bg",0.351091171734882,0.648908828265118,"statement"
"#L_#LL_L#_HL#_bg",0.435792574214489,0.564207425785511,"statement"
"#L_L#_HL#_bg",0.370758985951487,0.629241014048513,"statement"
"#H_#HL_H#_LH#_bg",0.586271402877742,0.413728597122258,"statement"
"#L_#LL_H#_LH#_bg",0.425808406419312,0.574191593580688,"statement"
"#H_#HH_L#_bg",0.497966282928819,0.502033717071181,"question"
"#L_#LH_H#_LH#_bg",0.484961958202924,0.515038041797076,"statement"
"#H_#HH_H#_HH#_bg",0.845505646841848,0.154494353158152,"question"
"#L_#LL_L#_LL#_bg",0.226147012759479,0.773852987240521,"statement"
"#L_#LH_H#_LH#_bg",0.484961958202924,0.515038041797076,"statement"
"#H_#HH_H#_LH#_bg",0.631837069563068,0.368162930436932,"statement"
"#L_#LL_H#_LH#_bg",0.425808406419312,0.574191593580688,"statement"
"#L_#LH_H#_LH#_bg",0.484961958202924,0.515038041797076,"statement"
"#L_#LL_H#_LH#_bg",0.425808406419312,0.574191593580688,"statement"
"#H_#HH_H#_HH#_bg",0.845505646841848,0.154494353158152,"statement"
"#L_#LH_L#_LL#_bg",0.285300564534954,0.714699435465046,"statement"
"#L_#LH_L#_LL#_bg",0.285300564534954,0.714699435465046,"statement"
"#L_#LL_L#_LL#_bg",0.226147012759479,0.773852987240521,"question"
"#L_#LH_L#_LL#_bg",0.285300564534954,0.714699435465046,"statement"
"#H_#HL_H#_LH#_bg",0.586271402877742,0.413728597122258,"question"
"#L_#LH_L#_HL#_bg",0.494946126010306,0.505053873989694,"statement"
"L#_LL#_bg",0.301352694353099,0.698647305646901,"statement"
"#L_#LL_L#_LL#_bg",0.226147012759479,0.773852987240521,"statement"
"#H_#HL_L#_LL#_bg",0.38661000918516,0.61338999081484,"statement"
"#L_#LH_L#_LL#_bg",0.285300564534954,0.714699435465046,"question"
"#L_#LH_H#_LH#_bg",0.484961958202924,0.515038041797076,"question"
"#H_#HL_H#_LH#_bg",0.586271402877742,0.413728597122258,"question"
"#L_#LH_L#_LL#_bg",0.285300564534954,0.714699435465046,"statement"
"#L_L#_HL#_bg",0.370758985951487,0.629241014048513,"statement"
"#L_#LH_H#_LH#_bg",0.484961958202924,0.515038041797076,"statement"
"#H_#HL_L#_LL#_bg",0.38661000918516,0.61338999081484,"question"
"#H_#HH_H#_LH#_bg",0.631837069563068,0.368162930436932,"question"
"#L_#LL_L#_HL#_bg",0.435792574214489,0.564207425785511,"statement"
"#H_#HL_L#_LL#_bg",0.38661000918516,0.61338999081484,"statement"
"#L_#LL_L#_bg",0.291937620012823,0.708062379987177,"statement"
"#H_#HL_H#_LH#_bg",0.586271402877742,0.413728597122258,"statement"
"#H_#HL_H#_LH#_bg",0.586271402877742,0.413728597122258,"statement"
"#L_#LL_L#_LL#_bg",0.226147012759479,0.773852987240521,"question"
"#L_#LH_L#_LL#_bg",0.285300564534954,0.714699435465046,"question"
"#H_#HL_L#_LL#_bg",0.38661000918516,0.61338999081484,"statement"
"#H_#HH_L#_LL#_bg",0.432175675854948,0.567824324145052,"statement"
"#H_#HL_L#_HL#_bg",0.596255570706562,0.403744429293439,"statement"
"#H_#HL_H#_LH#_bg",0.586271402877742,0.413728597122258,"question"
"#L_#LH_L#_LL#_bg",0.285300564534954,0.714699435465046,"statement"
"#L_#LL_L#_HL#_bg",0.435792574214489,0.564207425785511,"question"
"#L_#LL_L#_HL#_bg",0.435792574214489,0.564207425785511,"statement"
"#L_#LH_H#_HH#_bg",0.698630535420362,0.301369464579638,"statement"
"#L_#LH_H#_HH#_bg",0.698630535420362,0.301369464579638,"statement"
"#L_#LL_H#_LH#_bg",0.425808406419312,0.574191593580688,"statement"
"#L_#LH_L#_HL#_bg",0.494946126010306,0.505053873989694,"question"
"#L_#LH_L#_LL#_bg",0.285300564534954,0.714699435465046,"statement"
"#H_#HH_H#_LH#_bg",0.631837069563068,0.368162930436932,"question"
"#L_#LH_L#_LL#_bg",0.285300564534954,0.714699435465046,"statement"
"#L_#LL_L#_HL#_bg",0.435792574214489,0.564207425785511,"statement"
"#L_#LH_L#_LL#_bg",0.285300564534954,0.714699435465046,"statement"
"#L_#LH_H#_LH#_bg",0.484961958202924,0.515038041797076,"statement"
"#H_#HL_H#_LH#_bg",0.586271402877742,0.413728597122258,"statement"
"#L_#LL_L#_HL#_bg",0.435792574214489,0.564207425785511,"statement"
"#H_#HL_L#_LL#_bg",0.38661000918516,0.61338999081484,"statement"
"#L_#LH_H#_LH#_bg",0.484961958202924,0.515038041797076,"statement"
"#H_#HL_H#_LH#_bg",0.586271402877742,0.413728597122258,"statement"
"#L_#LL_H#_LH#_bg",0.425808406419312,0.574191593580688,"statement"
"#L_#LL_H#_HH#_bg",0.639476983620641,0.360523016379359,"question"
"#L_#LH_L#_HL#_bg",0.494946126010306,0.505053873989694,"question"
"#L_#LH_L#_bg",0.351091171734882,0.648908828265118,"statement"
"#L_#LL_H#_HH#_bg",0.639476983620641,0.360523016379359,"statement"
"#L_#LL_L#_HL#_bg",0.435792574214489,0.564207425785511,"statement"
"#H_H#_LH#_bg",0.590534725746437,0.409465274253563,"question"
"#L_#LL_H#_HH#_bg",0.639476983620641,0.360523016379359,"statement"
"#L_#LH_L#_LL#_bg",0.285300564534954,0.714699435465046,"statement"
"#L_#LL_L#_LL#_bg",0.226147012759479,0.773852987240521,"statement"
"#L_#LH_L#_HL#_bg",0.494946126010306,0.505053873989694,"question"
"#L_#LH_L#_bg",0.351091171734882,0.648908828265118,"question"
"L#_HL#_bg",0.510998261679916,0.489001738320084,"statement"
"#L_#LH_L#_bg",0.351091171734882,0.648908828265118,"statement"
"#L_#LH_L#_LL#_bg",0.285300564534954,0.714699435465046,"statement"
"#L_L#_HL#_bg",0.370758985951487,0.629241014048513,"statement"
"#L_#LH_L#_LL#_bg",0.285300564534954,0.714699435465046,"statement"
"#L_#LL_L#_HL#_bg",0.435792574214489,0.564207425785511,"statement"
"#L_#LH_H#_LH#_bg",0.484961958202924,0.515038041797076,"statement"
"#L_#LH_L#_HL#_bg",0.494946126010306,0.505053873989694,"statement"
"#H_#HL_H#_LH#_bg",0.586271402877742,0.413728597122258,"statement"
"#H_H#_LH#_bg",0.590534725746437,0.409465274253563,"statement"
"#L_#LH_H#_LH#_bg",0.484961958202924,0.515038041797076,"statement"
"#H_#HL_L#_bg",0.452400616297123,0.547599383702877,"statement"
"#L_#LL_H#_LH#_bg",0.425808406419312,0.574191593580688,"statement"
"#H_#HL_H#_LH#_bg",0.586271402877742,0.413728597122258,"question"
"#L_#LH_L#_HL#_bg",0.494946126010306,0.505053873989694,"statement"
"#H_#HL_H#_LH#_bg",0.586271402877742,0.413728597122258,"statement"
"#L_#LH_H#_HH#_bg",0.698630535420362,0.301369464579638,"statement"
"#L_#LH_L#_HL#_bg",0.494946126010306,0.505053873989694,"question"
"#H_#HL_L#_LL#_bg",0.38661000918516,0.61338999081484,"statement"
"#L_#LL_L#_HL#_bg",0.435792574214489,0.564207425785511,"statement"
"#H_#HL_L#_HL#_bg",0.596255570706562,0.403744429293439,"question"
"#L_#LH_L#_LL#_bg",0.285300564534954,0.714699435465046,"statement"
"#H_#HH_H#_LH#_bg",0.631837069563068,0.368162930436932,"question"
"#L_#LL_L#_bg",0.291937620012823,0.708062379987177,"statement"
"#H_#HL_H#_LH#_bg",0.586271402877742,0.413728597122258,"statement"
"#H_#HH_H#_LH#_bg",0.631837069563068,0.368162930436932,"statement"
"#H_#HH_H#_LH#_bg",0.631837069563068,0.368162930436932,"statement"
"#H_#HH_H#_HH#_bg",0.845505646841848,0.154494353158152,"question"
"#L_#LL_H#_HH#_bg",0.639476983620641,0.360523016379359,"question"
"#L_#LH_L#_LL#_bg",0.285300564534954,0.714699435465046,"question"
"#L_#LH_H#_LH#_bg",0.484961958202924,0.515038041797076,"question"
"#H_#HL_L#_LL#_bg",0.38661000918516,0.61338999081484,"statement"
"#L_#LH_L#_HL#_bg",0.494946126010306,0.505053873989694,"statement"
"#L_#LL_L#_LL#_bg",0.226147012759479,0.773852987240521,"statement"
"#H_#HH_L#_LL#_bg",0.432175675854948,0.567824324145052,"statement"
"#H_#HL_H#_LH#_bg",0.586271402877742,0.413728597122258,"statement"
"#L_#LH_L#_HL#_bg",0.494946126010306,0.505053873989694,"statement"
"L#_LL#_bg",0.301352694353099,0.698647305646901,"statement"
"#H_#HL_H#_LH#_bg",0.586271402877742,0.413728597122258,"statement"
"#L_#LH_H#_HH#_bg",0.698630535420362,0.301369464579638,"question"
"#L_L#_LL#_bg",0.161113425602817,0.838886574397183,"statement"
"L#_HL#_bg",0.510998261679916,0.489001738320084,"statement"
"#L_#LL_L#_LL#_bg",0.226147012759479,0.773852987240521,"statement"
"#L_#LL_H#_LH#_bg",0.425808406419312,0.574191593580688,"statement"
"#L_#LH_L#_LL#_bg",0.285300564534954,0.714699435465046,"statement"
"#H_#HH_L#_HL#_bg",0.641821237401752,0.358178762598248,"statement"
"#L_#LL_L#_HL#_bg",0.435792574214489,0.564207425785511,"statement"
"#L_#LH_H#_LH#_bg",0.484961958202924,0.515038041797076,"statement"
"#L_#LL_L#_LL#_bg",0.226147012759479,0.773852987240521,"statement"
"#L_#LL_H#_LH#_bg",0.425808406419312,0.574191593580688,"statement"
"#H_#HH_L#_LL#_bg",0.432175675854948,0.567824324145052,"question"
"#H_#HL_L#_HL#_bg",0.596255570706562,0.403744429293439,"question"
"#L_#LH_L#_HL#_bg",0.494946126010306,0.505053873989694,"statement"
"#H_#HL_L#_LL#_bg",0.38661000918516,0.61338999081484,"statement"
"#L_#LL_L#_LL#_bg",0.226147012759479,0.773852987240521,"statement"
"#L_#LH_L#_HL#_bg",0.494946126010306,0.505053873989694,"statement"
"#L_#LH_L#_LL#_bg",0.285300564534954,0.714699435465046,"statement"
"#L_#LH_L#_bg",0.351091171734882,0.648908828265118,"statement"
"#H_#HL_L#_LL#_bg",0.38661000918516,0.61338999081484,"statement"
"#H_#HH_L#_LL#_bg",0.432175675854948,0.567824324145052,"statement"
"#L_#LH_H#_LH#_bg",0.484961958202924,0.515038041797076,"statement"
"#L_#LH_H#_HH#_bg",0.698630535420362,0.301369464579638,"question"
"#L_#LH_L#_LL#_bg",0.285300564534954,0.714699435465046,"statement"
"#L_#LH_L#_HL#_bg",0.494946126010306,0.505053873989694,"statement"
"#H_#HL_H#_LH#_bg",0.586271402877742,0.413728597122258,"statement"
"#H_#HL_H#_HH#_bg",0.799939980134195,0.200060019865805,"question"
"#L_#LH_L#_LL#_bg",0.285300564534954,0.714699435465046,"statement"
"#L_#LH_L#_bg",0.351091171734882,0.648908828265118,"statement"
"#L_#LL_L#_HL#_bg",0.435792574214489,0.564207425785511,"question"
"#H_#HL_H#_LH#_bg",0.586271402877742,0.413728597122258,"statement"
"#H_#HH_L#_LL#_bg",0.432175675854948,0.567824324145052,"statement"
"#H_#HL_L#_LL#_bg",0.38661000918516,0.61338999081484,"question"
"#L_#LH_H#_HH#_bg",0.698630535420362,0.301369464579638,"question"
"#L_#LH_L#_LL#_bg",0.285300564534954,0.714699435465046,"statement"
"#L_#LL_L#_bg",0.291937620012823,0.708062379987177,"statement"
"#L_#LL_L#_LL#_bg",0.226147012759479,0.773852987240521,"statement"
"#H_#HL_H#_LH#_bg",0.586271402877742,0.413728597122258,"question"
"#H_#HH_H#_LH#_bg",0.631837069563068,0.368162930436932,"statement"
"#H_#HH_H#_HH#_bg",0.845505646841848,0.154494353158152,"statement"
"#L_#LH_L#_LL#_bg",0.285300564534954,0.714699435465046,"statement"
"#L_#LL_L#_LL#_bg",0.226147012759479,0.773852987240521,"statement"
"#L_#LH_L#_LL#_bg",0.285300564534954,0.714699435465046,"statement"
"#L_#LH_L#_LL#_bg",0.285300564534954,0.714699435465046,"statement"
"#H_L#_HL#_bg",0.600518893527142,0.399481106472858,"statement"
"#L_#LH_H#_LH#_bg",0.484961958202924,0.515038041797076,"statement"
"#L_#LH_H#_LH#_bg",0.484961958202924,0.515038041797076,"question"
"#H_#HL_bg",0.582328637336128,0.417671362663872,"statement"
"#L_#LL_L#_HL#_bg",0.435792574214489,0.564207425785511,"statement"
"#L_#LH_L#_HL#_bg",0.494946126010306,0.505053873989694,"statement"
"#L_#LH_H#_LH#_bg",0.484961958202924,0.515038041797076,"statement"
"#L_#LH_L#_HL#_bg",0.494946126010306,0.505053873989694,"statement"
"#H_#HL_L#_HL#_bg",0.596255570706562,0.403744429293439,"statement"
"#L_#LH_L#_bg",0.351091171734882,0.648908828265118,"statement"
"#H_L#_LL#_bg",0.390873333033045,0.609126666966955,"statement"
"#L_#LH_L#_LL#_bg",0.285300564534954,0.714699435465046,"statement"
"#H_#HH_H#_LH#_bg",0.631837069563068,0.368162930436932,"question"
"#H_#HL_H#_LH#_bg",0.586271402877742,0.413728597122258,"statement"
