"Cues","Question","Statement","Outcomes"
"#L_#LH_H#_LH#",0.309229346816701,0.690770653183299,"statement"
"#H_#HL_H#_HH#",0.471842307400661,0.528157692599339,"question"
"#L_#LH_H#_LH#",0.309229346816701,0.690770653183299,"question"
"#L_#LH_L#_HL#",0.380615358953344,0.619384641046656,"statement"
"#L_#LH_L#_HL#",0.380615358953344,0.619384641046656,"statement"
"#L_#LH_L#_LL#",0.219435181573752,0.780564818426249,"statement"
"#L_#LH_L#_LL#",0.219435181573752,0.780564818426249,"statement"
"#H_#HL_L#_LL#",0.234748225812085,0.765251774187915,"question"
"#L_#LL_L#_LL#",0.159883226220491,0.840116773779509,"statement"
"#L_#LH_L#_HL#",0.380615358953344,0.619384641046656,"statement"
"#H_#HL_H#_LH#",0.32512588730771,0.67487411269229,"question"
"#H_L#_LL#",0.218892436107173,0.781107563892827,"statement"
"#L_#LH_L#_LL#",0.219435181573752,0.780564818426249,"statement"
"#L_#LH_L#_LL#",0.219435181573752,0.780564818426249,"statement"
"#L_#LH_H#_HH#",0.455212190716662,0.544787809283338,"statement"
"#L_#LL_L#_LL#",0.159883226220491,0.840116773779509,"statement"
"#H_#HL_L#_LL#",0.234748225812085,0.765251774187915,"statement"
"#L_#LH_L#_HL#",0.380615358953344,0.619384641046656,"statement"
"#L_#LH_H#_LH#",0.309229346816701,0.690770653183299,"statement"
"#L_H#_HH#",0.343088738276866,0.656911261723134,"statement"
"#H_#HL_H#_HH#",0.471842307400661,0.528157692599339,"question"
"#H_#HL_L#_LL#",0.234748225812085,0.765251774187915,"statement"
"#L_#LH_L#_HL#",0.380615358953344,0.619384641046656,"question"
"#H_L#_LL#",0.218892436107173,0.781107563892827,"statement"
"L#_LL#",0.0876015592613073,0.912398440738693,"statement"
"#H_#HH_L#_HL#",0.359920399766367,0.640079600233633,"question"
"#H_#HL_L#_HL#",0.396780269574369,0.603219730425631,"statement"
"#L_#LH_L#_HL#",0.380615358953344,0.619384641046656,"question"
"#H_#HL_L#_LL#",0.234748225812085,0.765251774187915,"statement"
"#L_#LH_L#_LL#",0.219435181573752,0.780564818426249,"statement"
"#L_#LL_L#_LL#",0.159883226220491,0.840116773779509,"statement"
"#H_#HH_L#_LL#",0.197904328279036,0.802095671720964,"statement"
"#L_#LL_L#_LL#",0.159883226220491,0.840116773779509,"statement"
"#L_#LL_L#_LL#",0.159883226220491,0.840116773779509,"statement"
"#H_#HL_H#_HH#",0.471842307400661,0.528157692599339,"question"
"#H_#HH_H#_LH#",0.288016282850821,0.711983717149179,"statement"
"#H_#HH_L#_LL#",0.197904328279036,0.802095671720964,"statement"
"#L_#LH_L#_LL#",0.219435181573752,0.780564818426249,"statement"
"#L_#LL_H#_HH#",0.394701678146748,0.605298321853252,"statement"
"#H_#HL_L#_LL#",0.234748225812085,0.765251774187915,"statement"
"#L_#LL_L#_LL#",0.159883226220491,0.840116773779509,"statement"
"#L_#LH_L#_HL#",0.380615358953344,0.619384641046656,"statement"
"#L_#LH_L#_LL#",0.219435181573752,0.780564818426249,"statement"
"#L_#LH_H#_LH#",0.309229346816701,0.690770653183299,"statement"
"#H_#HH_H#_LH#",0.288016282850821,0.711983717149179,"statement"
"#L_#LH_L#_LL#",0.219435181573752,0.780564818426249,"question"
"#L_#LH_H#_LH#",0.309229346816701,0.690770653183299,"statement"
"#L_#LH_L#",0.267032052677772,0.732967947322228,"statement"
"#L_#LH_H#_LH#",0.309229346816701,0.690770653183299,"statement"
"#L_#LH_L#_LL#",0.219435181573752,0.780564818426249,"statement"
"#L_#LH_L#_HL#",0.380615358953344,0.619384641046656,"statement"
"#H_#HL_L#_HL#",0.396780269574369,0.603219730425631,"statement"
"#L_#LH_H#_LH#",0.309229346816701,0.690770653183299,"question"
"#L_#LH_L#_LL#",0.219435181573752,0.780564818426249,"statement"
"#H_#HL_L#_LL#",0.234748225812085,0.765251774187915,"statement"
"#L_#LL_L#_LL#",0.159883226220491,0.840116773779509,"statement"
"#L_#LH_L#_LL#",0.219435181573752,0.780564818426249,"statement"
"#L_#LL_L#_LL#",0.159883226220491,0.840116773779509,"statement"
"#L_#LL_L#_LL#",0.159883226220491,0.840116773779509,"statement"
"#H_#HH_L#_LL#",0.197904328279036,0.802095671720964,"statement"
"#H_#HH_H#_LH#",0.288016282850821,0.711983717149179,"question"
"#L_#LL_L#_LL#",0.159883226220491,0.840116773779509,"statement"
"#H_#HH_L#_LL#",0.197904328279036,0.802095671720964,"statement"
"#L_#LL_H#_HH#",0.394701678146748,0.605298321853252,"statement"
"#L_#LH_L#_LL#",0.219435181573752,0.780564818426249,"statement"
"#H_#HH_H#_LH#",0.288016282850821,0.711983717149179,"statement"
"#H_#HH_H#_HH#",0.434823321978276,0.565176678021725,"statement"
"#L_#LH_H#_LH#",0.309229346816701,0.690770653183299,"statement"
"#L_#LH_H#_LH#",0.309229346816701,0.690770653183299,"statement"
"#L_#LH_L#_LL#",0.219435181573752,0.780564818426249,"statement"
"#H_#HH_H#_LH#",0.288016282850821,0.711983717149179,"statement"
"#L_#LL_L#_LL#",0.159883226220491,0.840116773779509,"statement"
"#L_#LH_H#_LH#",0.309229346816701,0.690770653183299,"statement"
"#H_#HL_H#_LH#",0.32512588730771,0.67487411269229,"statement"
"#H_#HL_H#_HH#",0.471842307400661,0.528157692599339,"statement"
"#L_#LH_H#_LH#",0.309229346816701,0.690770653183299,"statement"
"#L_#LL_H#_HH#",0.394701678146748,0.605298321853252,"statement"
"#H_#HL_L#_HL#",0.396780269574369,0.603219730425631,"statement"
"#H_#HL_H#_LH#",0.32512588730771,0.67487411269229,"statement"
"#L_#LH_H#_LH#",0.309229346816701,0.690770653183299,"statement"
"#H_#HL_L#_LL#",0.234748225812085,0.765251774187915,"question"
"#H_#HH_L#_HL#",0.359920399766367,0.640079600233633,"question"
"#L_#LL_L#_LL#",0.159883226220491,0.840116773779509,"question"
"#L_#LH_L#_LL#",0.219435181573752,0.780564818426249,"statement"
"#L_#LH_L#_LL#",0.219435181573752,0.780564818426249,"statement"
"#L_#LH_L#_LL#",0.219435181573752,0.780564818426249,"statement"
"#H_#HL_H#_LH#",0.32512588730771,0.67487411269229,"statement"
"#L_L#_HL#",0.269062264192323,0.730937735807677,"statement"
"#L_#LH_H#_LH#",0.309229346816701,0.690770653183299,"question"
"#H_#HL_L#_HL#",0.396780269574369,0.603219730425631,"statement"
"#H_#HH_H#_HH#",0.434823321978276,0.565176678021725,"question"
"#H_#HL_H#_LH#",0.32512588730771,0.67487411269229,"statement"
"#H_#HH_L#_LL#",0.197904328279036,0.802095671720964,"statement"
"#L_#LH_H#_LH#",0.309229346816701,0.690770653183299,"statement"
"#L_#LL_L#_LL#",0.159883226220491,0.840116773779509,"statement"
"#H_#HL_L#_LL#",0.234748225812085,0.765251774187915,"statement"
"#L_#LH_L#_HL#",0.380615358953344,0.619384641046656,"question"
"#L_#LL_L#_LL#",0.159883226220491,0.840116773779509,"statement"
"#H_#HL_H#_HH#",0.471842307400661,0.528157692599339,"statement"
"#L_#LH_L#_LL#",0.219435181573752,0.780564818426249,"statement"
"#H_H#_LH#",0.306834419738527,0.693165580261473,"statement"
"#L_#LH_L#_LL#",0.219435181573752,0.780564818426249,"statement"
"#H_#HH_L#_LL#",0.197904328279036,0.802095671720964,"question"
"#H_#HL_H#",0.50230425380571,0.49769574619429,"statement"
"#H_#HH_H#_LH#",0.288016282850821,0.711983717149179,"statement"
"#L_#LH_L#_HL#",0.380615358953344,0.619384641046656,"statement"
"#L_#LH_H#_LH#",0.309229346816701,0.690770653183299,"question"
